,Probability,Upper_MLH1_ICER,Lower_MLH1_ICER,Upper_MSH2_ICER,Lower_MSH2_ICER,Upper_MSH6_ICER,Lower_MSH6_ICER,Upper_PMS2_ICER,Lower_PMS2_ICER
0,current_to_current,0.0,N/A,N/A,71014.5,0.0,0.0,608.09,8163.78
1,current_to_init adenoma,71434.21,79341.5,71014.5,71014.5,0.0,0.0,5748.43,3133.88
2,current_to_init dx stage I,84562.08,66561.97,71014.5,71014.5,0.0,0.0,0.0,0.0
3,current_to_init dx stage II,80972.33,69626.85,71014.5,71014.5,0.0,0.0,8367.73,4637.58
4,current_to_init dx stage III,85259.65,66740.71,71014.5,71014.5,0.0,0.0,0.0,14872.99
5,current_to_init dx stage IV,76149.4,73805.74,71014.5,71014.5,0.0,0.0,358.76,490.17
6,current_to_all cause,N/A,35706.41,71014.5,71014.5,0.0,0.0,5859.75,636.28
7,current_to_csy death,77651.42,72451.29,71014.5,71014.5,0.0,0.0,0.0,4448.46
8,new_to_new,N/A,14603.26,197205.54,N/A,N/A,0.0,N/A,0.0
9,new_to_init adenoma,73459.73,76303.24,66412.63,76200.92,0.0,0.0,3705.15,2356.86
10,new_to_init dx stage I,65743.82,85831.76,71612.9,70417.98,0.0,0.0,0.0,1408.52
11,new_to_init dx stage II,66664.87,85070.22,66442.0,76111.96,0.0,0.0,4883.41,1637.38
12,new_to_init dx stage III,64380.55,89297.86,68588.68,73604.97,0.0,0.0,4432.47,3791.93
13,new_to_init dx stage IV,72899.87,77135.3,69697.68,72379.78,0.0,0.0,1056.2,1292.27
14,new_to_all cause,36217.17,N/A,72024.78,70017.42,0.0,0.0,341.16,692.39
15,new_to_csy death,72472.05,77627.92,71028.04,71000.97,0.0,0.0,3360.44,3079.96
16,nono_to_nono,N/A,74960.05,N/A,71014.5,0.0,N/A,4206.82,N/A
17,nono_to_init dx stage I,74960.05,74960.05,71014.5,71014.5,0.0,0.0,6911.44,5209.16
18,nono_to_init dx stage II,74960.05,74960.05,71014.5,71014.5,0.0,0.0,2740.72,0.0
19,nono_to_init dx stage III,74960.05,74960.05,71014.5,71014.5,0.0,0.0,0.0,4071.04
20,nono_to_init dx stage IV,74960.05,74960.05,71014.5,71014.5,0.0,0.0,362.23,541.66
21,nono_to_all cause,74960.05,74960.05,71014.5,71014.5,0.0,0.0,2087.57,706.47
22,init adenoma_to_adenoma,46512.65,208518.57,47899.73,N/A,0.0,0.0,3779.27,0.0
23,init adenoma_to_init dx stage I,74943.32,74976.78,71039.18,70989.83,0.0,0.0,92.81,1027.52
24,init adenoma_to_init dx stage II,74862.68,75057.62,70878.6,71150.81,0.0,0.0,4314.55,0.0
25,init adenoma_to_init dx stage III,74867.22,75053.09,70938.82,71090.33,0.0,0.0,5165.87,1071.72
