gene,Strategy,csy interval,csy start age,run type,QALYs,Life-years,CRC incidence,CRC death,cost,colonoscopies,csy comps
MLH1,"Q1Y, Start age: 25",1,25,D_matrix_MLH1_1_25_both_genders.csv,29.514499389249078,46.48387226942774,0.26421646897295603,0.031971699734874216,32470.604176352477,42.48406848587624,0.03826649085441579
MLH1,"Q1Y, Start age: 30",1,30,D_matrix_MLH1_1_30_both_genders.csv,29.326576072891154,46.16211754822408,0.2812271645330392,0.04158821357969263,30678.101202183894,35.678602912250305,0.03251680053241769
MLH1,"Q1Y, Start age: 35",1,35,D_matrix_MLH1_1_35_both_genders.csv,29.115883020253793,45.801762143272825,0.30897121616016154,0.05385361735306332,29060.387417200935,29.863679569461002,0.027526939380714904
MLH1,"Q1Y, Start age: 40",1,40,D_matrix_MLH1_1_40_both_genders.csv,28.936601992202487,45.47962775333662,0.3263294019395865,0.06576088282826198,27767.984255499672,24.30580547975261,0.022759363464905112
MLH1,"Q2Y, Start age: 25",2,25,D_matrix_MLH1_2_25_both_genders.csv,29.455920128445896,46.31632049396343,0.3119839515260229,0.04157763091952498,26682.47692616802,29.77162150583758,0.028036626295542228
MLH1,"Q2Y, Start age: 30",2,30,D_matrix_MLH1_2_30_both_genders.csv,29.215000238571417,45.92978697349495,0.3457580644889137,0.05444427079047683,26980.459114854584,24.652229625758697,0.023594552217818938
MLH1,"Q2Y, Start age: 35",2,35,D_matrix_MLH1_2_35_both_genders.csv,29.082367717852343,45.70009814507506,0.3532759566673783,0.061208835062362674,26019.909048710335,20.552016509695918,0.02002505941545703
MLH1,"Q2Y, Start age: 40",2,40,D_matrix_MLH1_2_40_both_genders.csv,28.98682859043354,45.51739124205885,0.3710495863001237,0.06946388406312802,24941.432455492206,17.518125116459252,0.01732844111738453
MLH1,"Q3Y, Start age: 25",3,25,D_matrix_MLH1_3_25_both_genders.csv,29.331426649559855,46.09534614368757,0.3568321165769073,0.05342214820411174,26210.454074381098,25.033939323708125,0.024175120419907145
MLH1,"Q3Y, Start age: 30",3,30,D_matrix_MLH1_3_30_both_genders.csv,29.216960006789517,45.89775416597714,0.35813743187181946,0.05824986573169735,25241.255544241252,21.342506796057755,0.02096273919991356
MLH1,"Q3Y, Start age: 35",3,35,D_matrix_MLH1_3_35_both_genders.csv,29.090597431960866,45.683311593590304,0.38488512633416666,0.06673231534455677,24666.086945189516,17.594760166404686,0.01765330551509074
MLH1,"Q3Y, Start age: 40",3,40,D_matrix_MLH1_3_40_both_genders.csv,28.807559374113918,45.23185064597474,0.4120465668734885,0.08228096618785223,26554.135114825254,14.113633188673601,0.014508785083981823
MLH1,"Q4Y, Start age: 25",4,25,D_matrix_MLH1_4_25_both_genders.csv,28.696767610862448,45.112028635825816,0.5837686862813739,0.10958282287466606,34234.846584441766,19.816365477606684,0.0196864617385712
MLH1,"Q4Y, Start age: 30",4,30,D_matrix_MLH1_4_30_both_genders.csv,28.61035983125802,44.95411499493009,0.5847833713294689,0.11429955609074155,33262.69252946527,15.963394477673933,0.016301573873855946
MLH1,"Q4Y, Start age: 35",4,35,D_matrix_MLH1_4_35_both_genders.csv,28.583486720585466,44.8971445096802,0.5824674649673027,0.11558473116061545,31846.45310502201,13.70021112292865,0.01423389546902781
MLH1,"Q4Y, Start age: 40",4,40,D_matrix_MLH1_4_40_both_genders.csv,28.41906857499169,44.625420875051695,0.5853537859988913,0.12318098004816247,32200.857755733567,11.568551696086825,0.012222083714303684
